OriginalName,MatchedName,MatchDistance,Name,KEGG
phenylacetic acid,Phenylacetic acid,0,Phenylacetic acid,C07086
phenylalanine,Phenylalanine,0,Phenylalanine,C02057
phenylethylamine,1-Phenylethylamine,0.037037037,1-Phenylethylamine,C02455
pimelic acid,4-Oxopimelic acid,0.098039216,4-Oxopimelic acid,NA
pipecolic acid,Pipecolic acid,0,Pipecolic acid,NA
proline,Proline,0,Proline,C16435
pseudo uridine,Pseudouridine,0.023809524,Pseudouridine,C02067
pyrophosphate,Dizinc pyrophosphate,0.116666667,Dizinc pyrophosphate,NA
pyruvic acid,Pyruvic acid-1-13C,0.111111111,Pyruvic acid-1-13C,NA
quinic acid,Quinic acid,0,Quinic acid,C00296
rhamnose,L-Rhamnose,0.066666667,L-Rhamnose,C00507
ribose,D-Ribose,0.083333333,D-Ribose,C00121
saccharic acid,Laccaic acid ,0.122710623,Laccaic acid ,NA
salicylic acid,Salicylic acid,0,Salicylic acid,C00805
serine,D-Serine,0.083333333,D-Serine,C00740
shikimic acid,Shikimic acid,0,Shikimic acid,C00493
stearic acid,Asterric acid,0.081196581,Asterric acid,C01530
succinic acid,Sulfosuccinic acid,0.092592593,Sulfosuccinic acid,C00042
sucrose,Sucrose,0,Sucrose,C00089
tagatose,D-Tagatose,0.066666667,D-Tagatose,NA
taurine,l-Taurine,0.074074074,l-Taurine,C00245
threitol,D-Threitol,0.066666667,D-Threitol,C16884
threonic acid,Threonic acid,0,Threonic acid,NA
threonine,L-Threonine,0.060606061,L-Threonine,C00188
threose,Trehalose,0.145502646,Trehalose,C01083
tocopherol alpha,Tocophersolan,0.155448718,Tocophersolan,NA
trans-4-hydroxyproline,Trans-3-hydroxy-L-proline,0.10023088,Trans-3-hydroxy-L-proline,C05147
tryptophan,l-Tryptophan,0.055555556,l-Tryptophan,C00078
tyrosine,L-Tyrosine,0.066666667,L-Tyrosine,C00082
urea,Urea,0,Urea,C00086
uric acid,Uric acid,0,Uric acid,C00366
uridine,Uridine,0,Uridine,C00299
valine,D-Valine,0.083333333,D-Valine,C06417
xanthine,Xanthine,0,Xanthine,C00385
xylitol,Xylitol,0,Xylitol,C00379
xylose,D-Xylose,0.083333333,D-Xylose,C00181
NA,NA,NA,NA,NA
238267 trisaccharide,a-Trisaccharide,0.161111111,a-Trisaccharide,NA
2-aminoadipic acid,Aminoadipic acid,0.037037037,Aminoadipic acid,C00956
2-deoxytetronic acid,4-Deoxythreonic acid,0.085185185,4-Deoxythreonic acid,NA
2-oxogluconic acid NIST,Oxolinic acid,0.196209588,Oxolinic acid,C11342
400671 carbohydrate,Carbohydrase,0.168128655,Carbohydrase,NA
4-hydroxyphenylacetic acid,2-Hydroxyphenylacetic acid,0.025641026,2-Hydroxyphenylacetic acid,C05852
5-aminovaleric acid lactame,5-Aminovaleric acid,0.098765432,5-Aminovaleric acid,C00431
6-deoxyglucitol NIST,6-Deoxyilludin S,0.170833333,6-Deoxyilludin S,NA
715929 carbohydrate,Carbohydrase,0.168128655,Carbohydrase,NA
allantoic acid,Allenolic acid,0.095238095,Allenolic acid,C14613
beta-alanine,beta-Alanine,0,beta-Alanine,C00099
beta-sitosterol,beta-Sitosterol,0,beta-Sitosterol,C01753
butane-2_3-diol (NIST),Butanediol,0.181818182,Butanediol,NA
cellobiotol,Cellobiose,0.157575758,Cellobiose,C00185
conduritol beta expoxide,Conduritol B epoxide,0.122222222,Conduritol B epoxide,NA
cyano-L-alanine,L-3-Cyanoalanine,0.109722222,L-3-Cyanoalanine,C02512
cytidine-5^-diphosphate,"Cytidine 3',5'-diphosphate",0.108961087,"Cytidine 3',5'-diphosphate",NA
deoxytetronic acid NIST,4-Deoxythreonic acid,0.156564365,4-Deoxythreonic acid,NA
deoxythreittol NIST,Deoxyfrenolicin,0.217251462,Deoxyfrenolicin,NA
dodecanol,1-Dodecanol,0.060606061,1-Dodecanol,C02277
fucose + rhamnose,Fucosterol,0.243137255,Fucosterol,C08817
galactonic acid,Galactonic acid,0,Galactonic acid,C00880
galactose-6-phosphate,Galactose-1-phosphate,0.031746032,Galactose-1-phosphate,C01113
gamma-glutamyl-valine,gamma-Glutamylvaline,0.015873016,gamma-Glutamylvaline,NA
glyoxalurea NIST,Glyoxal,0.1875,Glyoxal,C14448
guanosine,Guanosine,0,Guanosine,C00387
hypoxanthine,Hypoxanthine,0,Hypoxanthine,C00262
inosine 5^-monophosphate,Guanosine 2'-monophosphate,0.137515263,Guanosine 2'-monophosphate,NA
inositol myo-,Inositol,0.128205128,Inositol,NA
isolinoleic acid NIST,Isolinoleic acid,0.079365079,Isolinoleic acid,NA
lathosterol NIST,Lathosterol,0.104166667,Lathosterol,C01189
levanbiose,Levanase,0.141666667,Levanase,NA
lyxose,Xylobiose,0.166666667,Xylobiose,C01630
malic acid,Malic acid,0,Malic acid,C00711
malonic acid,Mevalonic acid,0.047619048,Mevalonic acid,C00418
N-acetylmannosamine,N-Acetylmannosamine,0,N-Acetylmannosamine,NA
octadecanol,1-Octadecanol,0.051282051,1-Octadecanol,NA
p-cresol,p-Cresol,0,p-Cresol,C01468
phosphoethanolamine,Phosphonoacetamide,0.131335283,Phosphonoacetamide,NA
ribitol,Ribitol,0,Ribitol,C00474
salicylaldehyde,Salicylaldehyde,0,Salicylaldehyde,C06202
sorbitol,L-Sorbitol TMS,0.142857143,L-Sorbitol TMS,C00794
stigmasterol,Stigmasterol,0,Stigmasterol,C05442
trihydroxypyrazine NIST,Trihydroxysilane,0.195910973,Trihydroxysilane,NA
